mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	slur	crescendo_line	diminuendo_line
185	182	1093/2	1105/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1409						
186	183	547	553	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1410						
186	183	1097/2	1109/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1411	f					
186	183	1099/2	1111/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1412				162		
186	183	547	553	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1413						
186	183	1097/2	1109/2	0.0		3/8	3/8	Dynamic	6/8	2	1	0					f				
187	184	550	556	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1414						
187	184	551	557	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1415				163		
187	184	1103/2	1115/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1416						
187	184	1105/2	1117/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1417				164		
187	184	550	556	0.0		0	0	Dynamic	6/8	2	1	0					sf				
187	184	550	556	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1418						
187	184	1103/2	1115/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1419						
188	185	553	559	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1420						
188	185	554	560	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1421				165		
188	185	1109/2	1121/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1422						
188	185	1111/2	1123/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1423				166		
188	185	1109/2	1121/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1424						
189	186	556	562	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1425						
189	186	557	563	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1426				167		
189	186	1115/2	1127/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1427						
189	186	1117/2	1129/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1428				168		
189	186	1115/2	1127/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1429						
190	187	559	565	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1430						
190	187	560	566	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1431				169		
190	187	1121/2	1133/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1432						
190	187	1123/2	1135/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1433				170		
190	187	559	565	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1434						
191	188	562	568	0.0		0	0	Dynamic	6/8	1	1	0					sf				
191	188	562	568	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1435						
191	188	563	569	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1436				171		
191	188	1127/2	1139/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1437						
191	188	1129/2	1141/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1438				172		
191	188	562	568	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1439						
191	188	1127/2	1139/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1440						
192	189	565	571	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1441						
192	189	566	572	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1442				173		
192	189	1133/2	1145/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1443						
192	189	1135/2	1147/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1444				174		
192	189	1133/2	1145/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1445						
193	190	568	574	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1446						
193	190	569	575	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1447				175		
193	190	1139/2	1151/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1448						
193	190	1141/2	1153/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1449				176		
193	190	1139/2	1151/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1450						
194	191	571	577	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1451						
194	191	1145/2	1157/2	0.0		3/8	3/8	Dynamic	6/8	1	1	0					p				
194	191	1145/2	1157/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1452	p					
194	191	1147/2	1159/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1453				177		
194	191	571	577	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1454						
194	191	1145/2	1157/2	1.5		3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	1455				178		
194	191	1145/2	1157/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1456						
195	192	574	580	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1457						
195	192	575	581	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1458				179		
195	192	1151/2	1163/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1459						
195	192	1153/2	1165/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1460				180		
195	192	574	580	3.0		0	0	Chord	6/8	2	1	3/4	1/2	3/2	1461				178		
195	192	574	580	1.5		0	0	Chord	6/8	2	2	3/8	1/4	3/2	1462						
195	192	1151/2	1163/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1463						
196	193	577	583	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1464						
196	193	578	584	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1465				181		
196	193	1157/2	1169/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1466						
196	193	1159/2	1171/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1467				182		
196	193	577	583	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1468						
196	193	1157/2	1169/2	1.5		3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	1469				183		
196	193	577	583	1.0		0	0	Chord	6/8	2	2	1/4	1/4	1	1470						
196	193	1157/2	1169/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1471						
197	194	580	586	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1472						
197	194	581	587	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1473				184		
197	194	1163/2	1175/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1474						
197	194	1165/2	1177/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1475				185		
197	194	580	586	3.0		0	0	Chord	6/8	2	1	3/4	1/2	3/2	1476				183		
197	194	580	586	1.5		0	0	Chord	6/8	2	2	3/8	1/4	3/2	1477						
197	194	1163/2	1175/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1478						
198	195	583	589	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1479						
198	195	584	590	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1480				186		
198	195	1169/2	1181/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1481						
198	195	1171/2	1183/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1482				187		
198	195	583	589	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1483						
198	195	1169/2	1181/2	1.5		3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	1484				188		
198	195	583	589	1.0		0	0	Chord	6/8	2	2	1/4	1/4	1	1485						
198	195	1169/2	1181/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1486						
199	196	586	592	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1487						
199	196	587	593	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1488				189		
199	196	1175/2	1187/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1489						
199	196	1177/2	1189/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1490				190		
199	196	586	592	3.0		0	0	Chord	6/8	2	1	3/4	1/2	3/2	1491				188		
199	196	586	592	1.5		0	0	Chord	6/8	2	2	3/8	1/4	3/2	1492						
199	196	1175/2	1187/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1493						
200	197	589	595	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1494						
200	197	590	596	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1495				191		
200	197	1181/2	1193/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1496						
200	197	1183/2	1195/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1497				192		
200	197	589	595	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1498						
200	197	1181/2	1193/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1499						
201	198	592	598	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1500						
201	198	593	599	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1501				193		
201	198	1187/2	1199/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1502						
201	198	1189/2	1201/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1503				194		
201	198	592	598	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1504						
201	198	1187/2	1199/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1505						
202	199	595	601	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1506						
202	199	1193/2	1205/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1507						
202	199	1195/2	1207/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1508				195		
202	199	595	601	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1509						
202	199	1193/2	1205/2	1.5		3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	1510			articAccentAbove	196		
202	199	1193/2	1205/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1511						
203	200	598	604	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1512						
203	200	599	605	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1513				197		
203	200	1199/2	1211/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1514						
203	200	1201/2	1213/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1515				198		
203	200	598	604	3.0		0	0	Chord	6/8	2	1	3/4	1/2	3/2	1516				196		
203	200	598	604	1.5		0	0	Chord	6/8	2	2	3/8	1/4	3/2	1517						
203	200	1199/2	1211/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1518						
204	201	601	607	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1519						
204	201	602	608	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1520				199		
204	201	1205/2	1217/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1521						
204	201	1207/2	1219/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1522				200		
204	201	601	607	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1523						
204	201	1205/2	1217/2	1.5		3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	1524			articAccentAbove	201		
204	201	601	607	1.0		0	0	Chord	6/8	2	2	1/4	1/4	1	1525						
204	201	1205/2	1217/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1526						
205	202	604	610	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1527						
205	202	605	611	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1528				202		
205	202	1211/2	1223/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1529						
205	202	1213/2	1225/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1530				203		
205	202	604	610	3.0		0	0	Chord	6/8	2	1	3/4	1/2	3/2	1531				201		
205	202	604	610	1.5		0	0	Chord	6/8	2	2	3/8	1/4	3/2	1532						
205	202	1211/2	1223/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1533						
206	203	607	613	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1534						
206	203	608	614	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1535				204		
206	203	1217/2	1229/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1536						
206	203	1219/2	1231/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1537				205		
206	203	607	613	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1538						
206	203	1217/2	1229/2	1.5		3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	1539			articAccentAbove	206		
206	203	607	613	1.0		0	0	Chord	6/8	2	2	1/4	1/4	1	1540						
206	203	1217/2	1229/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1541						
207	204	610	616	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1542						
207	204	611	617	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1543				207		
207	204	1223/2	1235/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1544						
207	204	1225/2	1237/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1545				208		
207	204	610	616	3.0		0	0	Chord	6/8	2	1	3/4	1/2	3/2	1546				206		
207	204	610	616	1.5		0	0	Chord	6/8	2	2	3/8	1/4	3/2	1547						
207	204	1223/2	1235/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1548						
208	205	613	619	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1549						
208	205	614	620	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1550				209		
208	205	1229/2	1241/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1551						
208	205	1231/2	1243/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1552				210		
208	205	613	619	1.5		0	0	Chord	6/8	2	1	3/8	1/4	3/2	1553						
208	205	1229/2	1241/2	1.5		3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	1554			articAccentAbove	211		
208	205	613	619	1.0		0	0	Chord	6/8	2	2	1/4	1/4	1	1555						
208	205	1229/2	1241/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1556						
209	206	616	622	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1557						
209	206	617	623	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1558				212		
209	206	1235/2	1247/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1559						
209	206	1237/2	1249/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1560				213		
209	206	616	622	3.0		0	0	Chord	6/8	2	1	3/4	1/2	3/2	1561				211		
209	206	616	622	1.5		0	0	Chord	6/8	2	2	3/8	1/4	3/2	1562						
209	206	1235/2	1247/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1563						
210	207	619	625	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1564						
210	207	620	626	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1565				214		
210	207	1241/2	1253/2	0.0		3/8	3/8	Spanner	6/8	1	1	0								5	
210	207	1241/2	1253/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1566	<				5	
210	207	621	627	0.0		1/2	1/2	Spanner	6/8	1	1	0									
210	207	1243/2	1255/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1567				215		
210	207	619	625	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1568						
210	207	619	625	1.0		0	0	Chord	6/8	2	2	1/4	1/4	1	1569						
210	207	1241/2	1253/2	1.5		3/8	3/8	Chord	6/8	2	2	3/8	1/4	3/2	1570				216		
211	208	622	628	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1571						
211	208	623	629	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1572				217		
211	208	1247/2	1259/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1573						
211	208	1249/2	1261/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1574				218		
211	208	622	628	1.5		0	0	Chord	6/8	2	1	3/8	1/4	3/2	1575						
211	208	1247/2	1259/2	1.5		3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	1576						
212	209	625	631	0.0		0	0	Dynamic	6/8	1	1	0					f				
212	209	625	631	3.0		0	0	Chord	6/8	1	1	3/4	1/2	3/2	1577	f					
212	209	625	631	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1578						
212	209	1251/2	1263/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1579						
212	209	626	632	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1580						
212	209	1253/2	1265/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1581						
212	209	627	633	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1582						
212	209	1255/2	1267/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1583						
213	210	628	634	1.5		0	0	Chord	6/8	1	1	3/8	1/4	3/2	1584						
213	210	1259/2	1271/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1585						
213	210	628	634	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1586						
213	210	1257/2	1269/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1587						
213	210	629	635	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1588						
213	210	1259/2	1271/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1589						
213	210	630	636	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1590						
213	210	1261/2	1273/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1591						
214	211	631	637	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1592						
214	211	1265/2	1277/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1593						
214	211	631	637	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1594						
214	211	1263/2	1275/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1595						
214	211	632	638	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1596						
214	211	1265/2	1277/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1597						
214	211	633	639	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1598						
214	211	1267/2	1279/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1599						
215	212	634	640	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1600						
215	212	1271/2	1283/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1601						
215	212	634	640	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1602						
215	212	1269/2	1281/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1603						
215	212	635	641	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1604						
215	212	1271/2	1283/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1605						
215	212	636	642	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1606						
215	212	1273/2	1285/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1607						
216	213	637	643	1.5		0	0	Chord	6/8	1	1	3/8	1/4	3/2	1608				219		
216	213	1277/2	1289/2	0.0		3/8	3/8	Dynamic	6/8	1	1	0					sf		219		
216	213	1277/2	1289/2	1.5		3/8	3/8	Chord	6/8	1	1	3/8	1/4	3/2	1609				219		
216	213	637	643	3.0		0	0	Chord	6/8	1	2	3/4	1/2	3/2	1610						
216	213	637	643	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1611						
216	213	1275/2	1287/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1612						
216	213	638	644	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1613						
216	213	1277/2	1289/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1614						
216	213	639	645	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1615						
216	213	1279/2	1291/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1616						
217	214	640	646	1.5		0	0	Chord	6/8	1	1	3/8	1/4	3/2	1617						
217	214	1283/2	1295/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1618						
217	214	640	646	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1619						
217	214	1281/2	1293/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1620						
217	214	641	647	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1621						
217	214	1283/2	1295/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1622						
217	214	642	648	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1623						
217	214	1285/2	1297/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1624						
218	215	643	649	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1625						
218	215	1289/2	1301/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1626						
218	215	643	649	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1627						
218	215	1287/2	1299/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1628						
218	215	644	650	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1629						
218	215	1289/2	1301/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1630						
218	215	645	651	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1631						
218	215	1291/2	1303/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1632						
219	216	646	652	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1633						
219	216	1295/2	1307/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1634						
219	216	646	652	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1635						
219	216	1293/2	1305/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1636						
219	216	647	653	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1637						
219	216	1295/2	1307/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1638						
219	216	648	654	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1639						
219	216	1297/2	1309/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1640						
220	217	649	655	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1641	f					
220	217	650	656	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1642						
220	217	1301/2	1313/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1643						
220	217	651	657	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1644						
220	217	1303/2	1315/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1645						
220	217	649	655	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1646						
220	217	1299/2	1311/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1647						
220	217	650	656	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1648						
220	217	1301/2	1313/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1649						
220	217	651	657	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1650						
220	217	1303/2	1315/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1651						
221	218	653	659	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1652						
221	218	1307/2	1319/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1653						
221	218	654	660	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1654						
221	218	1309/2	1321/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1655						
221	218	652	658	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1656						
221	218	1305/2	1317/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1657						
221	218	653	659	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1658						
221	218	1307/2	1319/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1659						
221	218	654	660	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1660						
221	218	1309/2	1321/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1661						
222	219	656	662	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1662						
222	219	1313/2	1325/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1663						
222	219	657	663	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1664						
222	219	1315/2	1327/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1665						
222	219	655	661	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1666						
222	219	1311/2	1323/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1667						
222	219	656	662	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1668						
222	219	1313/2	1325/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1669						
222	219	657	663	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1670						
222	219	1315/2	1327/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1671						
223	220	659	665	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1672						
223	220	1319/2	1331/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1673						
223	220	660	666	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1674						
223	220	1321/2	1333/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1675						
223	220	658	664	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1676						
223	220	1317/2	1329/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1677						
223	220	659	665	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1678						
223	220	1319/2	1331/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1679						
223	220	660	666	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1680						
223	220	1321/2	1333/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1681						
224	221	1323/2	1335/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1682						
224	221	662	668	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1683						
224	221	1325/2	1337/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1684						
224	221	663	669	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1685						
224	221	1327/2	1339/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1686						
